# [romset common name(s) separated by spaces],[NeoSD Builder Screenshot number],[NGH number],[Full English Title],[Genre],[Release Year],[Developer],[Parent ROM name],

# List of known ROMsets formatted for use with the script in this repo,
# The last comma is important! This prevents a newline char from ending up in the parent ROM name

# ROM hacks that are distributed as a single file, meant to overwrite the same file in the base game.
# These are not supported at this time. Parent field is used to tell the script that its a hack and
# it needs to just be skipped. If no parent, then leave the field empty

# Games with multiple ROM hacks that NeoSD uses the same screenshot for, are grouped together as the same
# ROM set, i.e. the first CSV field is space separated known ROM set archive names.
# e.g. burningfh burningfp burningfp burningfpa burningh are all seen names for Burning Fight ROM hacks
# Note that some of these might actually need to be separayed if they are unique files and not just
# differently named archives

# Genre must be one of:  Other, Action, BeatEmUp, Sports, Driving, Platformer, Mahjong, Shooter, Quiz, Fighting, Puzzle,

kof2003h,66,271,The King of Fighters 2003 (hack),Fighting,2003,SNK,kof2003,
kf2k3pcb,66,271,The King of Fighters 2003 (JAMMA PCB),Fighting,2003,SNK,,
kof2k4se,67,265,The King of Fighters Special Edition 2004,Fighting,(bootleg),kof2002,
kof94,68,55,The King of Fighters '94,Fighting,1994,SNK,,
kof95,69,84,The King of Fighters '95,Fighting,1995,SNK,,
kof95a,69,84,The King of Fighters '95 (AES?),Fighting,1995,SNK,kof95,
kof95h,69,84,The King of Fighters '95 (hack),Fighting,1995,SNK,kof95,
kof96,70,214,The King of Fighters '96,Fighting,1996,SNK,,
kof96h,70,214,The King of Fighters '96 (hack),Fighting,1996,SNK,kof96,
kof97,71,232,The King of Fighters '97,Fighting,1997,SNK,,
kof97h,71,232,The King of Fighters '97 (hack),Fighting,1997,SNK,kof97,
kof97k,71,232,The King of Fighters '97 (Korean),Fighting,1997,SNK,kof97,
kof97oro,72,232,The King of Fighters '97 Chongchu Jianghu Plus,Fighting,1997,SNK,kof97,
kof97pls,73,232,The King of Fighters '97 Plus (bootleg),Fighting,1997,SNK,kof97,
kof98,74,242,The King of Fighters '98,Fighting,1998,SNK,,
kof98a kof98h,74,242,The King of Fighters '98 - The Slugfest,Fighting,1998,SNK,kof98,
kof98k,74,242,The King of Fighters '98 - The Slugfest (Korean set 1),Fighting,1998,SNK,kof98,
kof98ka,74,242,The King of Fighters '98 - The Slugfest (Korean set 2),Fighting,1998,SNK,kof98,
kof99,75,251,The King of Fighters '99,Fighting,1999,SNK,,
kof99e kof99h,75,251,The King of Fighters '99 - Millennium Battle,Fighting,1999,SNK,kof99,
kof99k,75,251,The King of Fighters '99 - Millennium Battle (Korean),Fighting,1999,SNK,kof99,
kof99p,75,251,The King of Fighters '99 - Millennium Battle (prototype),Fighting,1999,SNK,kof99,
kog,76,0,King of Gladiator,Fighting,1997,Bootleg,,
kotm,77,16,King of the Monsters,Fighting,1991,SNK,,
kotm2,78,39,King of the Monsters 2,Fighting,1992,SNK,,
kotm2a,78,39,King of the Monsters 2 (older),Fighting,1992,SNK,kotm2,
kotm2p,78,39,King of the Monsters 2 (prototype),Fighting,1992,SNK,kotm2,
kotmh,79,39,King of the Monsters (set 2),Fighting,1992,SNK,kotm,
lans2004,80,0,Lansquenet 2004,Action,2004,(hack),shocktr2,
lastblad,81,234,Last Blade,Fighting,1997,SNK,,
lastbladh,81,234,Last Blade (hack),Fighting,1997,SNK,lastblad,
lastbld2,82,243,Last Blade 2,Fighting,1998,SNK,,
lastsold,84,0,The Last Soldier,Fighting,1998,SNK,,
lbowling,85,19,League Bowling,Sports,1991,SNK,,
legendos,86,29,Legend of Success Joe,BeatEmUp,1991,Wave,,
lresort,87,24,Last Resort,Shooter,1992,SNK,,
lresortp,87,24,Last Resort (hack),Shooter,1992,SNK,lresort,
magdrop2,88,221,Magical Drop 2,Puzzle,1996,Data East,,
magdrop3,89,233,Magical Drop 3,Puzzle,1997,Data East,,
maglord,90,5,Magician Lord,Platformer,1990,ADK,,
maglordh,90,5,Magician Lord (hack),Platformer,1990,ADK,maglord,
mahretsu,91,4,Mahjong Kyoretsuden,Mahjong,1990,SNK,,
marukodq,92,206,Quiz Chibimarukochan Deluxe,Quiz,1995,Takara,,
matrim,93,266,Matrimelee,Fighting,2003,Noise Factory,,
matrimbl,93,266,Matrimelee,Fighting,2003,(bootleg),,
miexchng,94,231,Money Puzzle Exchanger,Puzzle,1997,Face,,
minasan,95,27,Mahjong Minnasano Okagesamadesu,Mahjong,1990,Monolith,,
mosyougi moshougi,96,203,Master of Syougi,Mahjong,1995,ADK,,
ms4plus,97,263,Metal Slug 4+,Action,2002,(hack),mslug4,
ms5plus,98,268,Metal Slug 5+,Action,2003,hack,mslug5,
mslug,99,201,Metal Slug,Action,1996,Nazca,,
mslug2,100,241,Metal Slug 2,Action,1998,SNK,,
mslug2t,100,241,Metal Slug 2 (hack),Action,1998,SNK,mslug2,
mslug3,101,256,Metal Slug 3,Action,2000,SNK,,
mslug3h,101,256,Metal Slug 3 (hack),Action,2000,SNK,mslug3,
mslug3b6,102,256,Metal Slug 3 (hack),Action,2000,SNK,mslug3,
mslug4,103,263,Metal Slug 4,Action,2002,Mega,,
mslug4h,103,263,Metal Slug 4 (hack),Action,2002,Mega,mslug4,
mslug5,104,268,Metal Slug 5,Action,2003,SNK,,
mslug5h,104,268,Metal Slug 5 (hack),Action,2003,SNK,mslug5,
ms5pcb,104,268,Metal Slug 5 (JAMMA PCB),Action,2003,SNK,,
mslugx,105,250,Metal Slug X,Action,1999,SNK,,
mutnat,106,14,Mutation Nation,BeatEmUp,1992,SNK,,
nam1975,107,1,NAM-1975,Shooter,1990,SNK,,
ncombat,108,9,Ninja Combat,BeatEmUp,1990,ADK,,
ncombath,108,9,Ninja Combat (hack),BeatEmUp,1990,ADK,ncombat,
ncommand,109,50,Ninja Commando,Action,1992,ADK,,
neobombe,110,93,Neo Bomberman,Action,1997,Hudson,,
neocup98,111,244,Neo Geo Cup '98,Sports,1998,SNK,,
neodrift,112,213,Neo Driftout,Driving,1996,Visco,,
neomrdo,113,207,Neo Mr. Do!,Action,1997,Visco,,
neonopon,0,0,Neo no Panepon,Puzzle,2015,Blastar,,
neonopon1,0,0,Neo no Panepon 1,Puzzle,2002,Blastar,neonopon,
neonopon2,0,0,Neo no Panepon 2,Puzzle,2002,Blastar,neonopon,
neonopon3,0,0,Neo no Panepon 3,Puzzle,2002,Blastar,neonopon,
neopong,0,0,Neo Pong (v1.1?),Sports,2002,NeoDev,,
neopong10,0,0,Neo Pong (v1.0?),Sports,2002,NeoDev,,
ninjamas,114,217,Ninja Master's,Fighting,1996,ADK/SNK,,
nitd,115,260,Nightmare in the Dark,Platformer,2000,Eleven/Gavaking,,
nitdn,115,260,Nightmare in the Dark (hack),Platformer,2000,Eleven/Gavaking,nitd,
nitdbl,116,260,Nightmare in the Dark,Platformer,2000,(bootleg),,
overtop,117,212,Over Top,Driving,1996,ADK,,
panicbom,118,73,Bomberman: Panic Bomber,Puzzle,1995,Hudson,,
pbobbl2n,119,248,Puzzle Bobble 2,Puzzle,1999,Taito,,
pbobblen,120,83,Puzzle Bobble,Puzzle,1994,Taito,,
pbobblna pbobblenb,120,83,Puzzle Bobble (hack),Puzzle,1994,Taito,pbobblen,
pgoal,121,219,Pleasure Goal Street Soccer 5-on-5,Sports,1996,Saurus,,
pnyaa,122,267,Pochi & Nyaa,Puzzle,2003,Aiky,,
popbounc,123,237,Pop 'N Bounce,Action,1997,Video Systems,,
preisle2,124,255,Prehistoric Isle 2,Shooter,1999,Yumekobo,,
preisln2,124,255,Prehistoric Isle 2 (hack),Shooter,1999,Yumekobo,preisle2,
pspikes2,125,68,Power Spikes 2,Sports,1995,Video Systems,,
pulstar,126,89,Pulstar,Shooter,1995,Aicom,,
puzzldpr,127,235,Puzzle de Pon! R,Puzzle,1996,Visco,,
puzzledp,127,202,Puzzle de Pon!,Puzzle,1995,Visco,,
quizdai2,128,42,Quiz Daisousa Sen Part 2,Quiz,1991,SNK,,
quizdais,129,23,Quiz Daisousa Sen,Quiz,1991,SNK,,
quizdaisk,129,23,Quiz Daisousa Sen (Korean),Quiz,1995,SNK,quizdais,
quizkof,130,80,Quiz King of Fighters,Quiz,1995,Saurus,,
quizkofk,130,80,Quiz King of Fighters (hack),Quiz,1995,Saurus,quizkof,
ragnagrd,131,218,Ragnagard,Fighting,1996,Saurus,,
rbff1,132,95,Real Bout Fatal Fury,Fighting,1995,SNK,,
rbff1a,132,95,Real Bout Fatal Fury (hack),Fighting,1995,SNK,rbff1,
rbff1k,132,95,Real Bout Fatal Fury (hack),Fighting,1995,SNK,rbff1,
rbff2,133,240,Real Bout Fatal Fury 2,Fighting,1998,SNK,,
rbff2h,133,240,Real Bout Fatal Fury 2 (hack),Fighting,1998,SNK,rbff2,
rbff2k,133,240,Real Bout Fatal Fury 2 (hack),Fighting,1998,SNK,rbff2,
rbffspec,134,223,Real Bout Fatal Fury Special,Fighting,1996,SNK,,
rbffspeck,134,223,Real Bout Fatal Fury Special (hack),Fighting,1996,SNK,rbffspec,
ridhero,135,6,Riding Hero,Driving,1990,SNK,,
ridheroh,135,6,Riding Hero (set 2),Driving,1990,SNK,ridhero,
roboarmy,136,32,Robo Army,BeatEmUp,1991,SNK,,
rotd,137,264,Rage of the Dragons,Fighting,2002,Evoga,,
rotdh rotdnd,137,264,Rage of the Dragons (hack),Fighting,2002,Evoga,rotd,
s1945p,138,254,Strikers 1945 Plus,Shooter,1999,Psikyo,,
s1945pn,138,254,Strikers 1945 Plus (hack),Shooter,1999,Psikyo,s1945p,
samsh5sp,139,272,Samurai Showdown V Special,Fighting,2004,Yuki Enterprise,,
samsh5sph,139,272,Samurai Showdown V Special (hack),Fighting,2004,Yuki Enterprise,,
samsh5spho,139,272,Samurai Showdown V Special (hack censored),Fighting,2004,Yuki Enterprise,,
samsho,140,45,Samurai Showdown,Fighting,1993,SNK,,
samshoh,140,45,Samurai Showdown (hack),Fighting,1993,SNK,samsho,
samsho2,141,63,Samurai Showdown 2,Fighting,1994,SNK,,
samsho2k,141,63,Samurai Showdown 2 (hack),Fighting,1994,SNK,samsho2,
samsho3,142,87,Samurai Showdown 3: Blades of Blood,Fighting,1995,SNK,,
samsho3h,142,87,Samurai Showdown 3: Blades of Blood (hack),Fighting,1995,SNK,samsho3,
samsho3k,142,87,Samurai Showdown 3: Blades of Blood (hack),Fighting,1995,SNK,samsho3,
samsho4,143,222,Samurai Showdown 4: Amakusa's Revenge,Fighting,1996,SNK,,
samsho4k,143,222,Samurai Showdown 4: Amakusa's Revenge (hack),Fighting,1996,SNK,samsho4,
samsho5,144,270,Samurai Showdown 5,Fighting,2003,Yuki Enterprise,,
samsho5h,144,270,Samurai Showdown 5 (hack),Fighting,2003,Yuki Enterprise,samsho5,
samsho5b,144,270,Samurai Showdown 5,Fighting,2003,(bootleg),,
savagere,145,59,Savage Reign,Fighting,1995,SNK,,
sbp,146,0,Super Bubble Pop,Puzzle,2004,Vektorlogic,,
sdodgeb,147,208,Super Dodge Ball,Sports,1996,Technos,,
sengoku,148,17,Sengoku,BeatEmUp,1991,SNK,,
sengokuh sengokh,148,17,Sengoku (hack),BeatEmUp,1991,SNK,sengoku,
sengoku2,149,40,Sengoku 2,BeatEmUp,1993,SNK,,
sengoku3,150,261,Sengoku 3,BeatEmUp,2001,Noise Factory,,
shocktr2,151,246,Shock Troopers 2nd Squad,Shooter,1998,Saurus,,
shocktro,152,238,Shock Troopers,Shooter,1997,Saurus,,
shocktroa shocktra,152,238,Shock Troopers (hack),Shooter,1997,Saurus,shocktro,
socbrawl,153,31,Soccer Brawl,Sports,1992,SNK,,
socbrawlh,153,31,Soccer Brawl (hack),Sports,1992,SNK,socbrawl,
sonicwi2,154,75,Aero Fighters 2,Shooter,1994,Video Systems,,
sonicwi3,155,97,Aero Fighters 3,Shooter,1995,Video Systems,,
spinmast,156,63,Spinmaster,Platformer,1993,Data East,,
ssideki,157,53,Super Sidekicks,Sports,1993,SNK,,
ssideki2,158,61,Super Sidekicks 2,Sports,1994,SNK,,
ssideki3,159,81,Super Sidekicks 3,Sports,1995,SNK,,
ssideki4,160,214,Super Sidekicks 4: The Ultimate 11,Sports,1996,SNK,,
stakwin,161,88,Stakes Winner,Driving,1995,Saurus,,
stakwin2,162,227,Stakes Winner 2,Driving,1996,Saurus,,
strhoop,163,79,Street Hoop,Sports,1994,Data East,,
superspy,164,11,The Super Spy,Action,1990,SNK,,
svc,165,269,SNK vs Capcom,Fighting,2003,Playmore,,
svcboot,165,269,SNK vs Capcom Chaos,Fighting,2003,(bootleg),svc,
svcplus,166,269,SNK vs Capcom Chaos Plus (set 1),Fighting,2003,(bootleg),svc,
svcplusa,166,269,SNK vs Capcom Chaos Plus (set 2),Fighting,2003,(bootleg),svc,
svcsplus,167,269,SNK vs Capcom Chaos Super Plus,Fighting,2003,(bootleg),svc,
svcpcb,165,269,SNK vs Capcom Chaos (JAMMA PCB set 1),Fighting,2003,(bootleg),,
svcpcba,165,269,SNK vs Capcom Chaos (JAMMA PCB set 2),Fighting,2003,(bootleg),svcpcb,
tophuntr,168,46,Top Hunter,Platformer,1994,SNK,,
tophuntrh tophunta,168,46,Top Hunter (hack),Platform,1994,SNK,tophuntr,
tpgolf,169,3,Top Player's Golf,Sports,1990,SNK,,
trally,170,38,Thrash Rally,Driving,1991,ADK,,
turfmast,171,200,Neo Turf Masters,Sports,1996,Nazca,,
twinspri,172,224,Twinkle Star Sprites,Shooter,1996,ADK,,
tws96,173,86,Tecmo World Soccer,Sports,1996,Tecmo,,
viewpoin,174,51,Viewpoint,Shooter,1992,Aicom,,
vliner,175,999,V-Liner,Other,2001,Brezzasoft,,
vlinero,175,999,V-Liner (hack),Other,2001,Brezzasoft,vliner,
wakuwak7,176,225,Waku Waku 7,Fighting,1996,Sunsoft,,
wh1,177,53,World Heros,Fighting,1992,ADK,,
wh1h,177,53,World Heros (hack),Fighting,1992,ADK,wh1,
wh1ha,177,53,World Heros (hack),Fighting,1992,ADK,wh1,
wh2,178,57,World Heros 2,Fighting,1993,ADK,,
wh2j,179,64,World Heros 2 Jet,Fighting,1994,ADK,,
wh2jh,179,64,World Heros 2 Jet (hack),Fighting,1994,ADK,wh2j,
whp,180,90,World Heros Perfect,Fighting,1995,ADK,,
wjammers,181,65,Windjammers,Sports,1994,Data East,,
zedblade,182,76,Zed Blade,Shooter,1994,NMK,,
zintrckb,183,211,Zintrick,Puzzle,1996,ADK,,
zintrkcd,183,211,Zintrick (hack),Puzzle,1996,ADK,zintrckb,
zupapa,184,70,ZuPaPa!,Platformer,2001,Face,,
zupapan,184,70,ZuPaPa! (hack),Platformer,2001,Face,zupapa,
2020bb,185,30,Super Baseball 2020,Sports,1991,Pallas,,
2020bba,185,30,Super Baseball 2020 (hack),Sports,1991,Pallas,2020bb,
2020bbh,185,30,Super Baseball 2020 (hack),Sports,1991,Pallas,2020bb,
3countb,186,43,3 Count Bout,Sports,1993,SNK,,
